Date,Cash,Salary,Rent,Phone Bill,Electricity Bill,Water Bill,Tobacco,Transportation,Food,Random snacks,Nights-out,Visit Rome,total,cum_total
2019-10-01,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0
2019-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
2019-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
2019-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
2019-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
2019-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
2019-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
2019-10-08,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,1700.0
2019-10-09,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,1675.0
2019-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1675.0
2019-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1675.0
2019-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1675.0
2019-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1675.0
2019-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1675.0
2019-10-15,0.0,0.0,-450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-450.0,1225.0
2019-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1225.0
2019-10-17,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,1195.0
2019-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.0
2019-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.0
2019-10-20,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,-10.0,0.0,0.0,-35.0,1160.0
2019-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1142.0
2019-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1124.0
2019-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1096.0
2019-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1078.0
2019-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,1040.0
2019-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-10.0,-20.0,0.0,-45.0,995.0
2019-10-27,0.0,0.0,0.0,0.0,-60.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-85.0,910.0
2019-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,892.0
2019-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,864.0
2019-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,846.0
2019-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,828.0
2019-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,-20.0,0.0,-48.0,780.0
2019-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,745.0
2019-11-03,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,720.0
2019-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,692.0
2019-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,674.0
2019-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,656.0
2019-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,628.0
2019-11-08,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,1462.0,2090.0
2019-11-09,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-60.0,2030.0
2019-11-10,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,-10.0,0.0,0.0,-35.0,1995.0
2019-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1977.0
2019-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1959.0
2019-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1931.0
2019-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1913.0
2019-11-15,0.0,0.0,-450.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-488.0,1425.0
2019-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-10.0,-20.0,0.0,-45.0,1380.0
2019-11-17,0.0,0.0,0.0,0.0,0.0,-30.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-55.0,1325.0
2019-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1307.0
2019-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1279.0
2019-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1261.0
2019-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1243.0
2019-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,-20.0,0.0,-48.0,1195.0
2019-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,1160.0
2019-11-24,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,1135.0
