,label_division,label_groupe,label_classe,label_sous_classe,label_poste,code_coicop,CIV,SEN,MLI
110,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,Pain,Pain,1.1.1.1.1,['Pain'],['Autres pains' 'Pain de ble'],['Pain']
109,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,"Gâteaux, pâtisserie de conservation",Biscuits et gâteaux,1.1.1.3.2,['Biscuit et patisserie'],,
105,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,Céréales,"Farines, semoules, céréales",1.1.1.4.1,"['Mil en grain' 'Farine de manioc' 'Attieke' ""Farine d'ignale""
 'Fonio en grain' 'Farine de sorgho' 'Sorgho en grain' 'Farine de mil'
 'Farine de mais' 'Pâte de manioc' 'Mais e, grain' 'Mais en epis'
 'Amandes de karite' 'Ble' 'farine de ble' 'Soja' 'Gari' 'Coprah'
 'Gombo sec' 'Farine de banane' 'Arachide decortiquee' ""Pâte d'arachide""
 'Pistache' 'Pâte de pistache' 'Nois de palme' 'Noix de cajou']","['Mais' 'Frais mouture cereales' 'Fonio' 'Sorgho'
 'S/prod. mil/mais/sorgho' 'Niebe sec']",['Mil' 'Sorgho' 'Mais en grain crus']
107,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,Céréales,Pâtes alimentaires,1.1.1.4.2,['Pate alimentaire'],"[""Pate d'arachide"" 'Concentre de tomates']",
108,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,Céréales,Riz,1.1.1.4.3,['Riz importe de luxe' 'Riz local' 'Riz importe denicachia'],['Riz entier importe' 'Riz local (paddy)' 'Riz brise importe'],['Riz']
106,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,Céréales,Plats cuisinés à base de céréales,1.1.1.4.4,,['Mil'],
122,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Viande,Viande de bœuf,Bœuf à rôtir,1.1.2.1.1,,['Viande de boeuf' 'Autoc. prod. elev.'],['Viande de boeuf fraîche']
123,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Viande,"Viande de mouton, de cheval",Agneau,1.1.2.3.1,['Viande de mouton'],['Mouton sur pied'],['Viande de mouton ou de chèvre fraîche']
124,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Viande,"Viande de mouton, de cheval",Cheval,1.1.2.3.2,,['Aut. animaux sur pied'],
126,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Viande,Viande de porc et charcuteries,Saucisson,1.1.2.4.4,['Saucission'],,
125,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Viande,Viande de porc et charcuteries,Autres charcuteries et conserves de viande,1.1.2.4.6,,['Autres viandes'],
127,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Viande,Volaille,Poulet,1.1.2.5.1,,['Volaille'],
121,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Viande,Autres viandes et plats cuisinés à base de viande,Triperie,1.1.2.6.2,['Abats'],,
120,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Viande,Autres viandes et plats cuisinés à base de viande,Plats cuisinés à base de viande,1.1.2.6.3,['Conserve de viande'],,
112,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Poissons et crustacés,Poissons et crustacés frais,Poissons frais,1.1.3.1.1,"['poisson frais Appolo' 'Poisson frais carpe rouge' 'Poisson frais sosso'
 'Poisson frais capitaine']",['Poissons frais' 'Autoc. prod. peche'],['Poisson frais']
111,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Poissons et crustacés,Poissons et crustacés frais,Crustacés et mollusques frais,1.1.3.1.2,['Crabes' 'Escargot' 'Crevettes'],,
113,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Poissons et crustacés,"Poissons et crustacés préparés, en conserves et surgelés","Poissons en conserves, surgelés, séchés, fumés",1.1.3.2.1,"['Machoiron fume' 'Maquereau fume' 'Boite de sardine'
 'Poisson fume Hareng']",['Poissons seches' 'Poissons fumes'],"['Poisson fume, seches, sales']"
100,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,"Lait, fromage et œufs",Lait et crème,Laits,1.1.4.1.1,['Lait frais' 'Lait en poudre' 'Lait infantile'],['Lait (concentre ou frais)' 'Autres prod. laitiers' 'Lait poudre en vrac'],['Lait en poudre' 'Lait frais local']
99,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,"Lait, fromage et œufs",Lait et crème,Crèmes fraîches,1.1.4.1.2,['Lait conc. Non sucre'],,
101,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,"Lait, fromage et œufs",Yaourts et desserts lactés,Yaourts,1.1.4.2.1,['Yogourt'],['Lait caille en vrac'],
102,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,"Lait, fromage et œufs",Œufs,Œufs,1.1.4.4.1,['Œuf'],,
96,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Huiles et graisses,Beurres,Beurres,1.1.5.1.1,['Beurre de karite'],,
97,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Huiles et graisses,Huiles et margarines,Huiles alimentaires,1.1.5.2.1,['Huile de palm trad.' 'Huile raffinee'],['Huiles arachide' 'Huiles vegetales' 'Huiles de palme' 'Autres huiles'],"[""Huile d'arachide""]"
